# path_pattern	surface	expected_count	ztool_context_sha256	reason
client-src/ZTool.Frmmain.resx	content	6	9eb67594385d537bbc5b9772189ffe91abdd9b4e28c02ad89a5c521e99c9d6f3	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.Frmmain.resx	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.Frmtips.resx	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.ICSharpCode.SharpZipLib.dll	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.JDK/DONGLE_INFO.cs	content	1	232922f540a5a85a4f2af80b6bf106094ccd892062965521b7da49314457e4e4	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.JDK/DONGLE_INFO.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.JDK/JDKEY_DEFINE.cs	content	1	232922f540a5a85a4f2af80b6bf106094ccd892062965521b7da49314457e4e4	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.JDK/JDKEY_DEFINE.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.JDK/Prog1.cs	content	2	ff69585c3c67e6222e5e620dbe2cf80fa1ffc2a901605b9516873f9a7be8adcc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.JDK/Prog1.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.JDK/Prog2.cs	content	2	ff69585c3c67e6222e5e620dbe2cf80fa1ffc2a901605b9516873f9a7be8adcc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.JDK/Prog2.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.JDK/checkdebug.cs	content	1	232922f540a5a85a4f2af80b6bf106094ccd892062965521b7da49314457e4e4	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.JDK/checkdebug.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.JDK/checklic.cs	content	1	232922f540a5a85a4f2af80b6bf106094ccd892062965521b7da49314457e4e4	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.JDK/checklic.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.My.Resources/Resources.cs	content	3	98c599458f58a41f5bb39ace55e0431d18d10f942709a9e6884c2bf31c23ea2b	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.My.Resources/Resources.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.My/MyApplication.cs	content	1	be4319e310a62236143efab4231c3fe3777dce686ea4416b42fa6456f1ae116a	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.My/MyApplication.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.My/MyComputer.cs	content	1	be4319e310a62236143efab4231c3fe3777dce686ea4416b42fa6456f1ae116a	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.My/MyComputer.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.My/MyProject.cs	content	1	be4319e310a62236143efab4231c3fe3777dce686ea4416b42fa6456f1ae116a	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.My/MyProject.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.PhysicalDrive2/HardDisk.cs	content	1	4b2067c6e5207d123abaa14499eb81b84b2cd383a62f9409100d9f2fb589eab2	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.PhysicalDrive2/HardDisk.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.PhysicalDrive2/STORAGE_DEVICE_DESCRIPTOR.cs	content	1	4b2067c6e5207d123abaa14499eb81b84b2cd383a62f9409100d9f2fb589eab2	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.PhysicalDrive2/STORAGE_DEVICE_DESCRIPTOR.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.PhysicalDrive2/STORAGE_PROPERTY_QUERY.cs	content	1	4b2067c6e5207d123abaa14499eb81b84b2cd383a62f9409100d9f2fb589eab2	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.PhysicalDrive2/STORAGE_PROPERTY_QUERY.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.Resources.resx	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.Ribbon.dll	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.RibbonMarkup.ribbon	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.ZTool_rsa.dll	path	2	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.csproj	content	25	f602ff80b82c9f778c025a34410b6677a5cb87fceba8a389bada3d4d05ecacc3	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool.csproj	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.toolbox.resx	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool.zxing.dll	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/CConfigDO.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/CConfigDO.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/CConfigMng.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/CConfigMng.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/CT.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/CT.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/CheckUpdate.cs	content	4	4a8ff807b5316bf58d5144372fda41f21b175acbe53c71e9251f0dfb6bf8dd77	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/CheckUpdate.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/ColumnInfo.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/ColumnInfo.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/ControlExtensions.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/ControlExtensions.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/CustomComboBox1.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/CustomComboBox1.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/CustomComboBox2.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/CustomComboBox2.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/CustomComparer.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/CustomComparer.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/CustomFilter.cs	content	2	0773078816879dbcb4558606cdc2ed2e3904f74d3656492f84916155c25995ed	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/CustomFilter.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/CustomRule.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/CustomRule.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Customcheckedlistbox.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Customcheckedlistbox.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/DGVPrinter.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/DGVPrinter.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/DataGridViewEX.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/DataGridViewEX.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/DataGridViewRowComparer.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/DataGridViewRowComparer.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/DataGridViewWithCheckBox.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/DataGridViewWithCheckBox.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmAbout.cs	content	6	7f64dc5828092d973430bb2a20fbda0af134660443a714fc3e5c87aaf73a98c9	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmAbout.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmAsk.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmAsk.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmCopy.cs	content	2	0773078816879dbcb4558606cdc2ed2e3904f74d3656492f84916155c25995ed	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmCopy.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmFileList.cs	content	10	e2a83c12cacac3667d536475220cb615bd725d68167c0daff11bd198db277e61	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmFileList.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmFilling.cs	content	4	53b5bd2df13a309b84c701870cc19a072c546d7460dec666574d5fc57f4f1f58	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmFilling.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmFilterrules.cs	content	2	0773078816879dbcb4558606cdc2ed2e3904f74d3656492f84916155c25995ed	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmFilterrules.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmOptions.cs	content	4	63ff4dee7507ffdfa0ca6900478dceb89d0e7eebd5b7d046b13775639904b907	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmOptions.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmOutputlist.cs	content	34	89bf104f2f40bbd83f041596fe80ca5af8f4b039c04c988526d62c7279b4d89e	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmOutputlist.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmOutputoptions.cs	content	3	dc7bf7cbbddce1871c615734b4203c6c1542fdba989c7f81d26391f7a66bf8d4	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmOutputoptions.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmPreview.cs	content	6	55a5eae5efc9913f2afacb1e7cad3f24c8d6fd368e3c07528016be1682b9137d	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmPreview.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmPrintlist.cs	content	26	71e026932cb81e1ed10267c1edd7e66c6e74768f68dd9fa9927642386af6bfea	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmPrintlist.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmPrintoptions.cs	content	3	dc7bf7cbbddce1871c615734b4203c6c1542fdba989c7f81d26391f7a66bf8d4	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmPrintoptions.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmRename.cs	content	2	0773078816879dbcb4558606cdc2ed2e3904f74d3656492f84916155c25995ed	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmRename.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmReplace.cs	content	2	0773078816879dbcb4558606cdc2ed2e3904f74d3656492f84916155c25995ed	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmReplace.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmReplacePartslist.cs	content	13	aee930e11a08c49dcc61d27fed2e2d8bc6f8c5924d73fe029a6bcb005e47780e	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmReplacePartslist.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmRg.cs	content	2	b08a5caf325d4a0c194ea5ef906582eb0d68360f5c9aaf02a9a0f3419d707839	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmRg.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmRverify.cs	content	3	2568a8386852e57fcd4bf6a2ee80db0b51e8a2672c49e147f28867998f4da123	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmRverify.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmSWUnit.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmSWUnit.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmSaveOption.cs	content	3	dc7bf7cbbddce1871c615734b4203c6c1542fdba989c7f81d26391f7a66bf8d4	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmSaveOption.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmSelType.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmSelType.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmSelType2.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmSelType2.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmSetDrwOption.cs	content	3	dc7bf7cbbddce1871c615734b4203c6c1542fdba989c7f81d26391f7a66bf8d4	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmSetDrwOption.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmSetDrwlist.cs	content	33	f9e8c8b60addf75eaa4cb5f5e9853a5a43a5ff7e1f1f3ee8195ed11d0ea8a38b	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmSetDrwlist.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmSetNewFolder.cs	content	3	dc7bf7cbbddce1871c615734b4203c6c1542fdba989c7f81d26391f7a66bf8d4	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmSetNewFolder.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmSplitcloumn.cs	content	3	213e956cd4fca8e5bf71e0b14d5eff301d972ee508b634aaafd529dbeae5eed1	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmSplitcloumn.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmSuffixes.cs	content	2	0773078816879dbcb4558606cdc2ed2e3904f74d3656492f84916155c25995ed	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmSuffixes.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmSyncDrwName.cs	content	21	e006dc58a91a1271fa71eeb6a99b9d11415ab82564e41b305d3e259f6f2a07ee	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmSyncDrwName.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/FrmUpdatelog.cs	content	3	b4b85c6ff54239c536e855d909c96114b8a46915f49317ec2df06957c0cfe90d	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/FrmUpdatelog.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Frmbom.cs	content	8	966cca9441aa79fc77932221bf932d0a12b5bbf9a47b8a5f54e85e7987e88f16	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Frmbom.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Frmbomset.cs	content	3	dc7bf7cbbddce1871c615734b4203c6c1542fdba989c7f81d26391f7a66bf8d4	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Frmbomset.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Frmcompare.cs	content	5	e27f60fe0b1bb2791497a2be8db4008fa515919ffb5a87d07382fd9e563fd179	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Frmcompare.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Frmcustomsort.cs	content	2	0773078816879dbcb4558606cdc2ed2e3904f74d3656492f84916155c25995ed	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Frmcustomsort.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Frmexchangecol.cs	content	2	0773078816879dbcb4558606cdc2ed2e3904f74d3656492f84916155c25995ed	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Frmexchangecol.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Frmexportbom.cs	content	5	2139acbb9842733114f0224fc87a741ac9188f2d6f0944a4c303bdf9585066ca	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Frmexportbom.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Frmmain.cs	content	18	c6e68ea5185c4dfc0b76759e7384c3d5323689d354a5dcc38d304cbb69a05623	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Frmmain.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Frmmapping.cs	content	2	0773078816879dbcb4558606cdc2ed2e3904f74d3656492f84916155c25995ed	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Frmmapping.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Frmmerge_split_pdf.cs	content	17	5ddcb942f01759cefdbdff212eea8b3b208f0a4ffa78dc9381ef466a3d4ed7ee	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Frmmerge_split_pdf.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
