# path_pattern	surface	expected_count	ztool_context_sha256	reason
client-src/ZTool/Frmsetpropname.cs	content	2	0773078816879dbcb4558606cdc2ed2e3904f74d3656492f84916155c25995ed	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Frmsetpropname.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Frmsymbol.cs	content	2	0773078816879dbcb4558606cdc2ed2e3904f74d3656492f84916155c25995ed	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Frmsymbol.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Frmtips.cs	content	10	ba7aceb3587122169be0f9851849fd73392781adfe795948a46a376bd6acd67f	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Frmtips.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/GetRegistrycreatedtime.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/GetRegistrycreatedtime.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/ImageHelper.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/ImageHelper.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/ListViewItem.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/ListViewItem.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/ListViewNF.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/ListViewNF.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/ListViewVR.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/ListViewVR.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/M_FindWindow.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/M_FindWindow.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/MacAddress.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/MacAddress.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/MessageBoxEX.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/MessageBoxEX.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/MultiSelectTreeView.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/MultiSelectTreeView.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/MySWDM.cs	content	3	dc7bf7cbbddce1871c615734b4203c6c1542fdba989c7f81d26391f7a66bf8d4	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/MySWDM.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/MyShellLink.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/MyShellLink.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/MyapplicationContext.cs	content	2	0773078816879dbcb4558606cdc2ed2e3904f74d3656492f84916155c25995ed	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/MyapplicationContext.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/MyiTextSharp.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/MyiTextSharp.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/PictureDispConverter.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/PictureDispConverter.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Program.cs	content	2	c9398097cb4630c94b97a43137faea61a6ce0a776d334079684f1503ca07dbd7	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Program.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/RibbonMarkupCommands.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/RibbonMarkupCommands.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/SR.cs	content	14	40ef0db64242b2164915edbd19807164299d1378c42ca6fe1fe0a62711896df5	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/SR.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/SWList.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/SWList.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/SearchBox.cs	content	2	018ef00f8d56825eae3e3dbddf931837e1b5837bccb2a73ed22a71cea07031e6	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/SearchBox.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/SecurityCenter.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/SecurityCenter.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/ShellIcon.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/ShellIcon.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/ShortcutHelper.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/ShortcutHelper.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/SolidWorksMacro.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/SolidWorksMacro.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/SplitContainerEx.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/SplitContainerEx.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/TCPClient.cs	content	2	b08a5caf325d4a0c194ea5ef906582eb0d68360f5c9aaf02a9a0f3419d707839	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/TCPClient.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/TextBoxWaterMark.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/TextBoxWaterMark.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/ThumbnailHelper.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/ThumbnailHelper.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/ToolStripCheckBox.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/ToolStripCheckBox.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/ToolStripCheckedListBox.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/ToolStripCheckedListBox.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Treenode.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Treenode.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/VTBinder.cs	content	6	d13732f0fd02f9d53a1a92ad883e099871bb58c658210b712367cacf96ca64c6	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/VTBinder.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/Win32Helper.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/Win32Helper.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/WindowWrapper.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/WindowWrapper.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/bomsetting.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/bomsetting.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/box.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/box.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/boxset.cs	content	2	4143df17f2dd604adbf9eee011423a9e0dc13fdebdc440670cc0ed8fabca21ee	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/boxset.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/code.cs	content	9	e5d13dfe28e0cdebc051db388c27d87714546d05160f14aff0af1740dde825e2	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/code.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/columnnamemapping.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/columnnamemapping.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/fillsetting.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/fillsetting.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/frm_copyswfile.cs	content	3	dc7bf7cbbddce1871c615734b4203c6c1542fdba989c7f81d26391f7a66bf8d4	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/frm_copyswfile.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/logopathlist.cs	content	2	a8887e2bf85e2c17515d898c433f017ce13e70d6b533a20a44711d77f337c569	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/logopathlist.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/mynpoi.cs	content	1	8a01477ea08abf75ce441282ed48aed322a93b541456ed4d3b0efb178a2ca8fc	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/mynpoi.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/ZTool/toolbox.cs	content	11	a1f39f34d22346d60e90c0c417a881644f52bfd2fdcd8d635fd4750b458c2b4f	source compatibility / recovered legacy identity; visible strings remain separately gated
client-src/ZTool/toolbox.cs	path	1	-	internal compatibility path/resource identity; not user-facing by itself
client-src/build.ps1	content	5	ac99ccd603807c078b2f607fe40c2d08c94e9bd800a3d46d3dafcc175ee21c33	source compatibility / recovered legacy identity; visible strings remain separately gated
docs/DOC_AUDIT_2026-06-14_RU.md	content	12	3b2bb5ce3916d9d3cfc25e683f72b82e2249cff7719308c3a3099a27c06185fd	reviewed internal legacy reference; changes require brand-boundary review
docs/INDEX.md	content	3	527f6bdc40238a24e1486a5fb6e10d239a3c60d4bd94dcfdd4ea6b2eb3b34f97	reviewed internal legacy reference; changes require brand-boundary review
docs/PLAN_BOM_MODES_RU.md	content	6	8d16083a20477a23dc1ccad778ff0bfdbff1e6a54816ed8c6107f72002b5493f	reviewed internal legacy reference; changes require brand-boundary review
docs/architecture/BRAND_BOUNDARY_RU.md	content	12	10b6015d0de3ba9b7d035d5aa6f755541ae70601a4c30a84d9138c18039f563f	architecture contract describes legacy compatibility boundary
docs/archive/legacy-test-methods/МЕТОДИКА_ДАМПА_DLL.md	content	14	fed649547789a9e924c79290f3ea5a23bd56da383b097b10d9c723eecf1adc51	historical audit or test evidence; not production-facing release UI
docs/archive/legacy-test-methods/МЕТОДИКА_ПРОВЕРКИ.md	content	28	325fd877369bab1bca69796c06cb058aeb7d21d5bec13da2e019a11cf81f8a4b	historical audit or test evidence; not production-facing release UI
docs/archive/legacy-test-methods/МЕТОДИКА_ТЕСТА_DLL.md	content	22	20c27fdddd8d76b6823855bad918da99b7b39ee57ab9b73a58bb7cf2accac604	historical audit or test evidence; not production-facing release UI
docs/archive/legacy-test-methods/МЕТОДИКА_ТЕСТА_ПРИЛОЖЕНИЯ.md	content	41	675e370a5880b595a184b562491b8173f39f55124a5b38e20cf031dc7f278bf5	historical audit or test evidence; not production-facing release UI
docs/archive/legacy-test-methods/МЕТОДИКА_ТЕСТИРОВАНИЯ_BOM.md	content	26	cc83c3a09a4448b25211153e268317fd501c0dc7e417f6efe2a65cb2366ec8f1	historical audit or test evidence; not production-facing release UI
docs/audit/BINARY_PROVENANCE_RU.md	content	1	c15031eca565e1391772a00b80557dd1e782254aceea2f6c350236d924cf3524	historical audit or test evidence; not production-facing release UI
docs/audit/CLIENT_SRC_WARNING_BASELINE_RU.md	content	129	0fc16728dc0bd1c8f224784f34190e36a198e1cbedbb4243da2007cc6b7e8f18	historical audit or test evidence; not production-facing release UI
docs/audit/CODEBASE_AUDIT_2026-06-16_RU.md	content	23	bb755b40a354228489537511c526ddde4aa49b3e7b7bf187185247e6b62f4060	historical audit or test evidence; not production-facing release UI
docs/audit/DEEP_AUDIT_ADDENDUM_RU.md	content	1	a519964230d383f9c6e255faea803971b50e55cb2cf2d0c173cd1b1b3b997e59	historical audit or test evidence; not production-facing release UI
docs/audit/REFACTORING_PLAN_2026-06-16_RU.md	content	92	41d36f484ae476f61ed36998cd4968d5fa4ef0b308d5471559d16dea81810365	historical audit or test evidence; not production-facing release UI
docs/audit/SOURCE_NATIVE_MIGRATION_STATUS_RU.md	content	10	a1f5e73c466013f3ed6029ca7180109f72526f8e6f4c27d9a9b3709f3e9d46dc	historical audit or test evidence; not production-facing release UI
docs/audit/current-state-audit-2026-06-17_RU.md	content	44	5cf2d89b69b1420d0c1b811e37c176635bd29741c1bed25430db0f9a2c27ec03	historical audit or test evidence; not production-facing release UI
docs/audit/from-source-boevoy-acceptance-report_2026-06-21_RU.md	content	7	9fcdfddc4577159ae3e859c9cf00837e2b4635170b79fa1aef9aab220a02bf19	historical audit or test evidence; not production-facing release UI
docs/audit/from-source-build-audit-2026-06-22_RU.md	content	16	820a2cae39c1d978e53c91a83627f620e2491449b3f4999d710d54340b391e4a	historical audit or test evidence; not production-facing release UI
docs/audit/from-source-phase-2-licensing-implementation-report_RU.md	content	10	80f029594823dde7db185d7a3aae9ddc0a1d0504664ccd2feb6fcb5505f1a684	historical audit or test evidence; not production-facing release UI
docs/audit/from-source-phase-3b-acceptance-TZ_RU.md	content	11	0f764a5f2bb53072607c4a1dd92f91566a352ac0e5c8a273fd51e2b4d3be099c	historical audit or test evidence; not production-facing release UI
docs/audit/from-source-phase-3b-rebrand-localization-implementation-report_RU.md	content	11	c6477f6e75d19b0e3fdc33810ae16612adbe0f515955798d95a2ee812a784979	historical audit or test evidence; not production-facing release UI
docs/audit/from-source-roadmap_RU.md	content	7	396f5b50cb7be1a9ce8c4c7e70769793b4d131bde42cdea578ceb963bd0b3f7b	historical audit or test evidence; not production-facing release UI
docs/audit/phase-00-baseline-implementation-report.md	content	2	2ff4bcee60f622cb86b78aaa66f1029dfbfb6b719322ffa67052e88d1d22a8ea	historical audit or test evidence; not production-facing release UI
docs/audit/phase-02-protocol-hardening-implementation-report.md	content	5	3de40d3f7b65a0f5ba6360866899067791128cec1a9a957e3711fa43fa40b312	historical audit or test evidence; not production-facing release UI
docs/audit/phase-07-localization-hardening-implementation-report.md	content	3	27ea53767e10540a82fba0203bc7d8424e442a51580c697c73d8dccd9697829b	historical audit or test evidence; not production-facing release UI
docs/audit/phase-08-client-core-reinjector-hardening-implementation-report.md	content	9	d2fb17997a1e2d621c3bb9e4c900f0225e328adb73b7c2d7fef42508a3a5c644	historical audit or test evidence; not production-facing release UI
docs/audit/phase-10-release-packaging-implementation-report.md	content	25	531aaa9d1fa0d42a4c998707eaf8208c81f4b13a91cdb802982a2f3ad394fea2	historical audit or test evidence; not production-facing release UI
docs/audit/phase-11-bom-export-acceptance-TZ_RU.md	content	9	7bb46b4d0a5e7919f737eb1f4237afc6aba11bbca44a672dfb288af4abedc3b8	historical audit or test evidence; not production-facing release UI
docs/audit/phase-11-bom-russification-implementation-report.md	content	1	fefe1883f1e0888d76070110727ab318841906c9398da2e763e3f2be647d4176	historical audit or test evidence; not production-facing release UI
docs/audit/phaseD-addin-live-test-2026-06-22_RU.md	content	12	2dd834bcd5bf5154ebc6d409a29e566ea73431d46a7a01971a4c53174e7d4b98	historical audit or test evidence; not production-facing release UI
docs/audit/refactor-production-readiness-gap-audit-2026-06-16_RU.md	content	14	9edee53292b83742895d12c92ef65e57bb4e25b3b492e3a9c1e543fdb4aad4fc	historical audit or test evidence; not production-facing release UI
docs/audit/source-recovery-roadmap_RU.md	content	6	12b7699e49b07052d3f9f556bad7520f127165eb3cd84208300cc4c7918b2f89	historical audit or test evidence; not production-facing release UI
docs/audit/swtools-live-activation-report_2026-06-22_RU.md	content	1	945ac55c2e04370db43dfd48dada60b2690765bb95f65fc5d3d1888785c6695f	historical audit or test evidence; not production-facing release UI
docs/client-core/BINARY_BUILD_POLICY_RU.md	content	10	24afec39f4d40e997d5de7449cb8c4c4d49b0816892639838939452ec26d14ce	reviewed internal legacy reference; changes require brand-boundary review
docs/compliance/LEGAL_APPROVAL_STATUS_RU.md	content	4	c316dc1788e96f4cba2699ff40d4983c828566f9da7ddd6e609b5dce84d827ec	compliance/provenance attestation references legacy lineage
docs/compliance/LEGAL_APPROVAL_TEMPLATE_RU.md	content	1	c6250e8b403fbf0b7c232af5927cf74b3fe78126acaccd1dc5d35bd5bc0ec544	compliance/provenance attestation references legacy lineage
docs/compliance/THIRD_PARTY_INVENTORY_RU.md	content	8	b772fbc75a24decf9b23b4c427e2bc4cea704eaa8a8984df64d857f7269b20fa	compliance/provenance attestation references legacy lineage
docs/compliance/THIRD_PARTY_NOTICES_RU.md	content	2	69923d00f34006b7b46cd43e8f9f10bd019dcd8b6e33ca6582e3d32f7cef9885	compliance/provenance attestation references legacy lineage
docs/compliance/third_party_inventory.json	content	9	fa5bd3f4b67a30695747a38afb81a5ea1adb74955d444cf7f559141a041e25aa	compliance/provenance attestation references legacy lineage
docs/legal/README.md	content	2	8608ee45c9c4da07ff69f559e03679af8f8cf601ef274d95c2ea72db4c2c5b62	reviewed internal legacy reference; changes require brand-boundary review
